Label,Degree,Degree Centrality,Betweenness Centrality,Closeness Centrality,Eigenvector Centrality
"Peixoto TP, 2015, PHYS REV E, V92, P0, DOI 10.1103/PhysRevE.92.042807",10,0.026041666666666664,0.0079721985115262,0.04896280400572246,1.27043742951713e-06
"Unknown -, 2016, NETWORK SCIENCE, V0, P0",4,0.010416666666666666,0.0,0.019609688755020085,1.0663025713706307e-16
"Neal ZP, 2023, NETW SCI, V11, P397, DOI 10.1017/nws.2023.3",2,0.005208333333333333,0.0,0.005208333333333333,8.173327171833273e-31
"Athreya A, 2016, SANKHYA SER A, V78, P1",4,0.010416666666666666,0.0,0.0361709997886282,1.5172830035291325e-08
"Aman V, 2018, SCIENTOMETRICS, V117, P705, DOI 10.1007/s11192-018-2895-3",4,0.010416666666666666,0.0,0.019609688755020085,1.0663025713706307e-16
"Almaatouq A, 2020, PSYARXIV, V0, P0, DOI 10.31234/osf.io/ra9qy, 10.31234/OSF.IO/RA9QY",3,0.0078125,0.0,0.0078125,1.4432305526510858e-24
"Sailer K, 2012, SOC NETWORKS, V34, P47, DOI 10.1016/j.socnet.2011.05.005",11,0.028645833333333332,3.0219514553718206e-06,0.028645833333333332,0.2957793503723085
"Balbi S, 2013, SIS C 2013 ADV LAT V, V0, P0",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Bender-deMoll S, 2015, TSNA TOOLS TEMPORAL, V0, P0",1,0.0026041666666666665,0.0,0.039502539242843956,9.437262201123564e-08
"Allen F, 2012, J FINANC ECON, V104, P519, DOI 10.1016/j.jfineco.2011.07.003",2,0.005208333333333333,0.0,0.005208333333333333,8.173327171833273e-31
"Acemoglu D, 2013, NATL BUREAU EC RES N, V0, P0",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Leenders RTAJ, 2016, ORGAN PSYCHOL REV, V6, P92, DOI 10.1177/2041386615578312",5,0.013020833333333332,0.045653733112936704,0.08425652387986214,3.3373341083359077e-06
"Salehi M, 2015, IEEE T NETW SCI ENG, V2, P65, DOI 10.1109/TNSE.2015.2425961",9,0.0234375,0.026722930753609646,0.054533142128744425,1.2110020128420628e-06
"Holme P, 2012, PHYS REP, V519, P97, DOI 10.1016/j.physrep.2012.03.001",7,0.018229166666666664,0.002088284684564058,0.04397969673605757,7.645864065482372e-07
"Abdi H, 2013, WIRES COMPUT STAT, V5, P149, DOI 10.1002/wics.1246",2,0.005208333333333333,0.0,0.005859375,1.3053296551173345e-29
"Albert R, 2014, WIRES SYST BIOL MED, V6, P353, DOI 10.1002/wsbm.1273",0,0.0,0.0,0.0,1.1385081602069567e-54
"Spillane JP, 2018, AM EDUC RES J, V55, P532, DOI 10.3102/0002831217743928",2,0.005208333333333333,1.3598781549173194e-05,0.005208333333333333,1.8917602872898713e-35
"Unknown -, 2011, ANN APPL STAT, V0, P0, DOI 10.1214/10-AOAS382",4,0.010416666666666666,0.0038892515230635333,0.05034568990879671,1.6041899683483185e-07
"Aral S, 2011, MANAGE SCI, V57, P1623, DOI 10.1287/mnsc.1110.1421",9,0.0234375,0.0,0.05052406259226454,0.00015995336470272476
"Mucha PJ, 2010, SCIENCE, V328, P876, DOI 10.1126/science.1184819",7,0.018229166666666664,0.00014958659704090516,0.0202020202020202,3.9963243667177075e-13
"Acemoglu D, 2015, NETWORKS SHOCKS SYST, V0, P1",3,0.0078125,0.0,0.0602340725096797,1.6572572565861102e-07
"Al-Shboul M, 2022, INT REV FINANC ANAL, V83, P0, DOI 10.1016/j.irfa.2022.102309",7,0.018229166666666664,0.0,0.018229166666666668,1.624933144782288e-09
"Athreya A, 2018, J MACH LEARN RES, V18, P0",4,0.010416666666666666,0.0,0.0361709997886282,1.5172830035291325e-08
"Pallotti F, 2022, SOC NETWORKS, V69, P102, DOI 10.1016/j.socnet.2020.02.006",9,0.0234375,0.002089989646395024,0.06526506483600306,7.747364490301587e-06
"Abadie A, 2020, ECONOMETRICA, V88, P265, DOI 10.3982/ECTA12675",3,0.0078125,0.0,0.0078125,1.4432305526510858e-24
"Stadtfeld C, 2017, SOCIOL METHODOL, V47, P1, DOI 10.1177/0081175017709295",6,0.015625,0.0011422976501305484,0.01808449074074074,6.840505524059029e-17
"Asirvatham J, 2014, APPL ECON PERSPECT P, V36, P438, DOI 10.1093/aepp/ppu011",1,0.0026041666666666665,0.0,0.0640198279087168,9.387605804320287e-08
"Antonacci G, 2017, J KNOWL MANAG, V21, P1218, DOI 10.1108/JKM-11-2016-0504",1,0.0026041666666666665,0.0,0.0026041666666666665,1.2818462315165797e-39
"Antràs P, 2013, ECONOMETRICA, V81, P2127, DOI 10.3982/ECTA10813",3,0.0078125,0.0,0.0602340725096797,1.6572572565861102e-07
"Ahr A, 2018, THE NHLS DIVISIONAL TRADING TABOO: FACT OR MYTH?, V0, P0",0,0.0,0.0,0.0,1.1385081602069567e-54
"Steglich C, 2010, SOCIOL METHODOL, V40, P329, DOI 10.1111/j.1467-9531.2010.01225.x",7,0.018229166666666664,0.00010199086161879895,0.019176136363636364,4.649840390211891e-12
"Badie-Modiri A, 2020, PHYS REV E, V101, P0, DOI 10.1103/PhysRevE.101.052303",4,0.010416666666666666,0.0,0.020345052083333336,1.1189575364079912e-16
"Aslanidis N, 2021, ECON LETT, V199, P0, DOI 10.1016/j.econlet.2021.109725",7,0.018229166666666664,0.0,0.018229166666666668,1.624933144782288e-09
"Kim B, 2018, STAT SURV, V12, P105, DOI 10.1214/18-SS121",4,0.010416666666666666,0.00032637075718015666,0.014796401515151516,2.6236384841010403e-17
"Raftery AE, 2012, J COMPUT GRAPH STAT, V21, P901, DOI 10.1080/10618600.2012.679240",4,0.010416666666666666,0.0038892515230635333,0.05034568990879671,1.6041899683483185e-07
"Avin C, 2020, PHYSICA A, V555, P0, DOI 10.1016/j.physa.2020.124723",4,0.010416666666666666,0.00015638598781549172,0.01403107040229885,9.28859693999289e-18
"Arnaboldi V, 2013, P 1 ACM C ONL SOC NE, V0, PP15, DOI 10.1145/2512938.2512949, 10.1145/2512938.2512949",1,0.0026041666666666665,0.0,0.012053571428571427,1.1422223774098104e-11
"Avrachenkov K, 2019, EUR J COMBIN, V80, P47, DOI 10.1016/j.ejc.2018.02.002",0,0.0,0.0,0.0,1.1385081602069567e-54
"Schaefer David R, 2012, AM J PUBLIC HEALTH, V102, Pe12, DOI 10.2105/AJPH.2012.300705",7,0.018229166666666664,0.0009927110530896432,0.06482007575757576,6.6925761732664045e-06
"Aksnes DW, 2019, SCIENTOMETRICS, V120, P747, DOI 10.1007/s11192-019-03155-3",2,0.005208333333333333,0.0,0.005208333333333333,8.173327171833273e-31
"Holme P, 2019, COMPUT SOC SCI, V0, PP1, DOI 10.1007/978-3-030-23495-9",6,0.015625,0.002094212358572672,0.02358846618357488,1.5497632609977756e-16
"Gibson B, 2021, SOC NETWORKS, V66, P65, DOI 10.1016/j.socnet.2020.12.007",0,0.0,0.0,0.0,1.1385081602069567e-54
"Akter S, 2021, J CHEM PHYS, V154, P0, DOI 10.1063/5.0041265",0,0.0,0.0,0.0,1.1385081602069567e-54
"Chen LR, 2014, J POLICY MODEL, V36, PS111, DOI 10.1016/j.jpolmod.2013.10.011",10,0.026041666666666664,0.00031617167101827677,0.027217741935483875,4.681252271882561e-09
"Treur J, 2016, UNDERST COMPLEX SYST, V0, PP1, DOI 10.1007/978-3-319-45213-5",2,0.005208333333333333,0.0,0.06430853062758363,1.3645673555167053e-07
"Thiemichen S, 2016, SOC NETWORKS, V46, P11, DOI 10.1016/j.socnet.2016.01.002",3,0.0078125,0.0,0.014663100600600602,2.527378884688861e-17
"Neal ZP, 2021, SCI REP-UK, V11, P0, DOI 10.1038/s41598-021-03238-3",3,0.0078125,0.0,0.06373370577281191,9.577968855996993e-07
"Neal ZP, 2020, SOC NETWORKS, V60, P103, DOI 10.1016/j.socnet.2018.07.007",4,0.010416666666666666,0.0,0.050301293356848915,1.0646789587699899e-07
